,trials,trial_keys,trial_type
1581,1581,2,random
1582,1582,1,random
1583,1583,2,random
1584,1584,2,random
1585,1585,4,random
1586,1586,3,random
1587,1587,2,random
1588,1588,2,random
1589,1589,3,random
1590,1590,1,random
1591,1591,3,random
1592,1592,3,random
1593,1593,2,random
1594,1594,3,random
1595,1595,4,random
1596,1596,2,random
1597,1597,3,random
1598,1598,1,random
1599,1599,2,random
1600,1600,3,no transition
1601,1601,4,random
1602,1602,1,random
1603,1603,3,random
1604,1604,4,random
1605,1605,2,random
1606,1606,4,random
1607,1607,1,random
1608,1608,3,random
1609,1609,1,random
1610,1610,2,random
1611,1611,2,random
1612,1612,4,random
1613,1613,4,random
1614,1614,4,random
1615,1615,4,random
1616,1616,3,random
1617,1617,3,random
1618,1618,2,random
1619,1619,4,random
1620,1620,2,no transition
1621,1621,3,random
1622,1622,4,random
1623,1623,2,random
1624,1624,4,random
1625,1625,3,random
1626,1626,4,random
1627,1627,3,random
1628,1628,4,random
1629,1629,3,random
1630,1630,2,random
1631,1631,1,random
1632,1632,3,random
1633,1633,1,random
1634,1634,2,random
1635,1635,4,random
1636,1636,4,random
1637,1637,1,random
1638,1638,2,random
1639,1639,2,random
1640,1640,1,no transition
1641,1641,4,random
1642,1642,2,random
1643,1643,3,random
1644,1644,2,random
1645,1645,4,random
1646,1646,2,random
1647,1647,3,random
1648,1648,3,random
1649,1649,1,random
1650,1650,2,random
1651,1651,3,random
1652,1652,4,random
1653,1653,1,random
1654,1654,4,random
1655,1655,1,random
1656,1656,1,random
1657,1657,1,random
1658,1658,3,random
1659,1659,2,random
1660,1660,2,no transition
1661,1661,3,low_prob
1662,1662,4,high_prob
1663,1663,2,low_prob
1664,1664,1,high_prob
1665,1665,2,low_prob
1666,1666,1,high_prob
1667,1667,2,low_prob
1668,1668,1,high_prob
1669,1669,4,low_prob
1670,1670,1,low_prob
1671,1671,4,low_prob
1672,1672,2,low_prob
1673,1673,1,high_prob
1674,1674,2,low_prob
1675,1675,1,high_prob
1676,1676,4,low_prob
1677,1677,3,low_prob
1678,1678,1,low_prob
1679,1679,3,low_prob
1680,1680,4,no transition
1681,1681,2,low_prob
1682,1682,3,low_prob
1683,1683,4,high_prob
1684,1684,1,low_prob
1685,1685,4,low_prob
1686,1686,1,low_prob
1687,1687,4,low_prob
1688,1688,3,low_prob
1689,1689,4,high_prob
1690,1690,3,low_prob
1691,1691,2,low_prob
1692,1692,4,low_prob
1693,1693,1,low_prob
1694,1694,3,low_prob
1695,1695,2,low_prob
1696,1696,1,high_prob
1697,1697,2,low_prob
1698,1698,1,high_prob
1699,1699,3,low_prob
1700,1700,4,no transition
1701,1701,3,low_prob
1702,1702,4,high_prob
1703,1703,1,low_prob
1704,1704,3,low_prob
1705,1705,4,high_prob
1706,1706,3,low_prob
1707,1707,1,low_prob
1708,1708,4,low_prob
1709,1709,1,low_prob
1710,1710,2,low_prob
1711,1711,1,high_prob
1712,1712,3,low_prob
1713,1713,2,low_prob
1714,1714,1,high_prob
1715,1715,3,low_prob
1716,1716,4,high_prob
1717,1717,1,low_prob
1718,1718,4,low_prob
1719,1719,1,low_prob
1720,1720,2,no transition
1721,1721,4,low_prob
1722,1722,3,low_prob
1723,1723,4,high_prob
1724,1724,1,low_prob
1725,1725,4,low_prob
1726,1726,2,low_prob
1727,1727,1,high_prob
1728,1728,4,low_prob
1729,1729,3,low_prob
1730,1730,2,low_prob
1731,1731,1,high_prob
1732,1732,2,low_prob
1733,1733,1,high_prob
1734,1734,3,low_prob
1735,1735,4,high_prob
1736,1736,1,low_prob
1737,1737,3,low_prob
1738,1738,4,high_prob
1739,1739,1,low_prob
1740,1740,3,no transition
1741,1741,4,high_prob
1742,1742,1,low_prob
1743,1743,3,low_prob
1744,1744,4,high_prob
1745,1745,2,low_prob
1746,1746,1,high_prob
1747,1747,2,low_prob
1748,1748,3,low_prob
1749,1749,4,high_prob
1750,1750,3,low_prob
1751,1751,4,high_prob
1752,1752,1,low_prob
1753,1753,2,low_prob
1754,1754,1,high_prob
1755,1755,3,low_prob
1756,1756,4,high_prob
1757,1757,1,low_prob
1758,1758,3,low_prob
1759,1759,4,high_prob
1760,1760,3,no transition
1761,1761,2,low_prob
1762,1762,1,high_prob
1763,1763,2,low_prob
1764,1764,4,low_prob
1765,1765,3,low_prob
1766,1766,4,high_prob
1767,1767,2,low_prob
1768,1768,1,high_prob
1769,1769,2,low_prob
1770,1770,1,high_prob
1771,1771,2,low_prob
1772,1772,3,low_prob
1773,1773,1,low_prob
1774,1774,2,low_prob
1775,1775,1,high_prob
1776,1776,4,low_prob
1777,1777,3,low_prob
1778,1778,4,high_prob
1779,1779,2,low_prob
1780,1780,3,no transition
1781,1781,4,high_prob
1782,1782,1,low_prob
1783,1783,4,low_prob
1784,1784,1,low_prob
1785,1785,3,low_prob
1786,1786,4,high_prob
1787,1787,1,low_prob
1788,1788,4,low_prob
1789,1789,3,low_prob
1790,1790,4,high_prob
1791,1791,3,low_prob
1792,1792,1,low_prob
1793,1793,2,low_prob
1794,1794,1,high_prob
1795,1795,3,low_prob
1796,1796,4,high_prob
1797,1797,3,low_prob
1798,1798,4,high_prob
1799,1799,3,low_prob
1800,1800,3,no transition
1801,1801,2,low_prob
1802,1802,1,high_prob
1803,1803,3,low_prob
1804,1804,2,low_prob
1805,1805,3,low_prob
1806,1806,4,high_prob
1807,1807,3,low_prob
1808,1808,2,low_prob
1809,1809,1,high_prob
1810,1810,2,low_prob
1811,1811,3,low_prob
1812,1812,2,low_prob
1813,1813,4,low_prob
1814,1814,2,low_prob
1815,1815,1,high_prob
1816,1816,4,low_prob
1817,1817,3,low_prob
1818,1818,2,low_prob
1819,1819,3,low_prob
1820,1820,1,no transition
1821,1821,4,low_prob
1822,1822,3,low_prob
1823,1823,1,low_prob
1824,1824,3,low_prob
1825,1825,4,high_prob
1826,1826,2,low_prob
1827,1827,4,low_prob
1828,1828,3,low_prob
1829,1829,2,low_prob
1830,1830,1,high_prob
1831,1831,3,low_prob
1832,1832,4,high_prob
1833,1833,3,low_prob
1834,1834,1,low_prob
1835,1835,3,low_prob
1836,1836,4,high_prob
1837,1837,3,low_prob
1838,1838,4,high_prob
1839,1839,1,low_prob
1840,1840,2,no transition
1841,1841,1,high_prob
1842,1842,3,low_prob
1843,1843,1,low_prob
1844,1844,3,low_prob
1845,1845,1,low_prob
1846,1846,4,low_prob
1847,1847,1,low_prob
1848,1848,4,low_prob
1849,1849,1,low_prob
1850,1850,2,low_prob
1851,1851,3,low_prob
1852,1852,4,high_prob
1853,1853,3,low_prob
1854,1854,4,high_prob
1855,1855,3,low_prob
1856,1856,4,high_prob
1857,1857,2,low_prob
1858,1858,1,high_prob
1859,1859,2,low_prob
1860,1860,1,no transition
1861,1861,4,low_prob
1862,1862,1,low_prob
1863,1863,2,low_prob
1864,1864,1,high_prob
1865,1865,3,low_prob
1866,1866,4,high_prob
1867,1867,2,low_prob
1868,1868,4,low_prob
1869,1869,2,low_prob
1870,1870,1,high_prob
1871,1871,3,low_prob
1872,1872,4,high_prob
1873,1873,3,low_prob
1874,1874,4,high_prob
1875,1875,1,low_prob
1876,1876,2,low_prob
1877,1877,1,high_prob
1878,1878,4,low_prob
1879,1879,3,low_prob
1880,1880,2,no transition
1881,1881,1,high_prob
1882,1882,3,low_prob
1883,1883,4,high_prob
1884,1884,3,low_prob
1885,1885,4,high_prob
1886,1886,2,low_prob
1887,1887,3,low_prob
1888,1888,4,high_prob
1889,1889,2,low_prob
1890,1890,1,high_prob
1891,1891,3,low_prob
1892,1892,4,high_prob
1893,1893,2,low_prob
1894,1894,1,high_prob
1895,1895,3,low_prob
1896,1896,1,low_prob
1897,1897,3,low_prob
1898,1898,2,low_prob
1899,1899,4,low_prob
1900,1900,4,no transition
1901,1901,3,low_prob
1902,1902,4,high_prob
1903,1903,3,low_prob
1904,1904,1,low_prob
1905,1905,4,low_prob
1906,1906,3,low_prob
1907,1907,4,high_prob
1908,1908,2,low_prob
1909,1909,4,low_prob
1910,1910,2,low_prob
1911,1911,1,high_prob
1912,1912,3,low_prob
1913,1913,4,high_prob
1914,1914,3,low_prob
1915,1915,4,high_prob
1916,1916,2,low_prob
1917,1917,1,high_prob
1918,1918,3,low_prob
1919,1919,4,high_prob
1920,1920,2,no transition
1921,1921,1,high_prob
1922,1922,4,low_prob
1923,1923,3,low_prob
1924,1924,4,high_prob
1925,1925,2,low_prob
1926,1926,1,high_prob
1927,1927,4,low_prob
1928,1928,2,low_prob
1929,1929,1,high_prob
1930,1930,2,low_prob
1931,1931,1,high_prob
1932,1932,3,low_prob
1933,1933,4,high_prob
1934,1934,3,low_prob
1935,1935,4,high_prob
1936,1936,1,low_prob
1937,1937,2,low_prob
1938,1938,1,high_prob
1939,1939,3,low_prob
1940,1940,4,no transition
1941,1941,3,low_prob
1942,1942,2,low_prob
1943,1943,1,high_prob
1944,1944,4,low_prob
1945,1945,3,low_prob
1946,1946,4,high_prob
1947,1947,3,low_prob
1948,1948,2,low_prob
1949,1949,1,high_prob
1950,1950,4,low_prob
1951,1951,1,low_prob
1952,1952,3,low_prob
1953,1953,4,high_prob
1954,1954,3,low_prob
1955,1955,4,high_prob
1956,1956,3,low_prob
1957,1957,4,high_prob
1958,1958,2,low_prob
1959,1959,1,high_prob
1960,1960,3,no transition
1961,1961,4,high_prob
1962,1962,3,low_prob
1963,1963,4,high_prob
1964,1964,1,low_prob
1965,1965,4,low_prob
1966,1966,2,low_prob
1967,1967,3,low_prob
1968,1968,4,high_prob
1969,1969,3,low_prob
1970,1970,1,low_prob
1971,1971,4,low_prob
1972,1972,3,low_prob
1973,1973,4,high_prob
1974,1974,3,low_prob
1975,1975,4,high_prob
1976,1976,3,low_prob
1977,1977,4,high_prob
1978,1978,3,low_prob
1979,1979,2,low_prob
1980,1980,4,no transition
1981,1981,2,low_prob
1982,1982,3,low_prob
1983,1983,1,low_prob
1984,1984,4,low_prob
1985,1985,3,low_prob
1986,1986,2,low_prob
1987,1987,1,high_prob
1988,1988,3,low_prob
1989,1989,2,low_prob
1990,1990,1,high_prob
1991,1991,3,low_prob
1992,1992,4,high_prob
1993,1993,2,low_prob
1994,1994,1,high_prob
1995,1995,4,low_prob
1996,1996,2,low_prob
1997,1997,1,high_prob
1998,1998,3,low_prob
1999,1999,2,low_prob
2000,2000,4,no transition
2001,2001,1,low_prob
2002,2002,4,low_prob
2003,2003,1,low_prob
2004,2004,3,low_prob
2005,2005,4,high_prob
2006,2006,1,low_prob
2007,2007,2,low_prob
2008,2008,1,high_prob
2009,2009,3,low_prob
2010,2010,4,high_prob
2011,2011,3,low_prob
2012,2012,4,high_prob
2013,2013,3,low_prob
2014,2014,2,low_prob
2015,2015,1,high_prob
2016,2016,3,low_prob
2017,2017,4,high_prob
2018,2018,1,low_prob
2019,2019,4,low_prob
2020,2020,1,no transition
2021,2021,2,low_prob
2022,2022,1,high_prob
2023,2023,2,low_prob
2024,2024,4,low_prob
2025,2025,3,low_prob
2026,2026,4,high_prob
2027,2027,1,low_prob
2028,2028,3,low_prob
2029,2029,4,high_prob
2030,2030,3,low_prob
2031,2031,4,high_prob
2032,2032,1,low_prob
2033,2033,3,low_prob
2034,2034,4,high_prob
2035,2035,1,low_prob
2036,2036,3,low_prob
2037,2037,4,high_prob
2038,2038,2,low_prob
2039,2039,1,high_prob
2040,2040,4,no transition
2041,2041,2,low_prob
2042,2042,1,high_prob
2043,2043,3,low_prob
2044,2044,4,high_prob
2045,2045,2,low_prob
2046,2046,3,low_prob
2047,2047,4,high_prob
2048,2048,3,low_prob
2049,2049,1,low_prob
2050,2050,3,low_prob
2051,2051,4,high_prob
2052,2052,3,low_prob
2053,2053,4,high_prob
2054,2054,1,low_prob
2055,2055,2,low_prob
2056,2056,1,high_prob
2057,2057,3,low_prob
2058,2058,1,low_prob
2059,2059,3,low_prob
2060,2060,1,no transition
2061,2061,4,low_prob
2062,2062,3,low_prob
2063,2063,1,low_prob
2064,2064,3,low_prob
2065,2065,4,high_prob
2066,2066,1,low_prob
2067,2067,2,low_prob
2068,2068,3,low_prob
2069,2069,4,high_prob
2070,2070,2,low_prob
2071,2071,1,high_prob
2072,2072,3,low_prob
2073,2073,2,low_prob
2074,2074,3,low_prob
2075,2075,4,high_prob
2076,2076,3,low_prob
2077,2077,4,high_prob
2078,2078,3,low_prob
2079,2079,4,high_prob
2080,2080,1,no transition
2081,2081,4,low_prob
2082,2082,3,low_prob
2083,2083,4,high_prob
2084,2084,3,low_prob
2085,2085,4,high_prob
2086,2086,3,low_prob
2087,2087,4,high_prob
2088,2088,2,low_prob
2089,2089,1,high_prob
2090,2090,4,low_prob
2091,2091,2,low_prob
2092,2092,1,high_prob
2093,2093,4,low_prob
2094,2094,1,low_prob
2095,2095,3,low_prob
2096,2096,4,high_prob
2097,2097,2,low_prob
2098,2098,1,high_prob
2099,2099,2,low_prob
2100,2100,4,no transition
2101,2101,2,low_prob
2102,2102,1,high_prob
2103,2103,3,low_prob
2104,2104,2,low_prob
2105,2105,3,low_prob
2106,2106,4,high_prob
2107,2107,3,low_prob
2108,2108,4,high_prob
2109,2109,3,low_prob
2110,2110,4,high_prob
2111,2111,1,low_prob
2112,2112,4,low_prob
2113,2113,2,low_prob
2114,2114,1,high_prob
2115,2115,3,low_prob
2116,2116,4,high_prob
2117,2117,1,low_prob
2118,2118,4,low_prob
2119,2119,3,low_prob
2120,2120,2,no transition
2121,2121,3,low_prob
2122,2122,4,high_prob
2123,2123,2,low_prob
2124,2124,1,high_prob
2125,2125,2,low_prob
2126,2126,1,high_prob
2127,2127,4,low_prob
2128,2128,3,low_prob
2129,2129,4,high_prob
2130,2130,2,low_prob
2131,2131,1,high_prob
2132,2132,3,low_prob
2133,2133,4,high_prob
2134,2134,2,low_prob
2135,2135,1,high_prob
2136,2136,3,low_prob
2137,2137,2,low_prob
2138,2138,1,high_prob
2139,2139,2,low_prob
2140,2140,4,no transition
2141,2141,1,low_prob
2142,2142,2,low_prob
2143,2143,3,low_prob
2144,2144,4,high_prob
2145,2145,1,low_prob
2146,2146,3,low_prob
2147,2147,4,high_prob
2148,2148,3,low_prob
2149,2149,4,high_prob
2150,2150,2,low_prob
2151,2151,3,low_prob
2152,2152,2,low_prob
2153,2153,1,high_prob
2154,2154,4,low_prob
2155,2155,1,low_prob
2156,2156,3,low_prob
2157,2157,4,high_prob
2158,2158,1,low_prob
2159,2159,4,low_prob
2160,2160,4,no transition
2161,2161,1,low_prob
2162,2162,4,low_prob
2163,2163,3,low_prob
2164,2164,2,low_prob
2165,2165,4,low_prob
2166,2166,2,low_prob
2167,2167,1,high_prob
2168,2168,4,low_prob
2169,2169,1,low_prob
2170,2170,4,low_prob
2171,2171,2,low_prob
2172,2172,4,low_prob
2173,2173,3,low_prob
2174,2174,4,high_prob
2175,2175,2,low_prob
2176,2176,1,high_prob
2177,2177,3,low_prob
2178,2178,4,high_prob
2179,2179,1,low_prob
2180,2180,4,no transition
2181,2181,2,low_prob
2182,2182,1,high_prob
2183,2183,3,low_prob
2184,2184,4,high_prob
2185,2185,1,low_prob
2186,2186,3,low_prob
2187,2187,4,high_prob
2188,2188,2,low_prob
2189,2189,1,high_prob
2190,2190,3,low_prob
2191,2191,4,high_prob
2192,2192,1,low_prob
2193,2193,3,low_prob
2194,2194,4,high_prob
2195,2195,1,low_prob
2196,2196,3,low_prob
2197,2197,4,high_prob
2198,2198,3,low_prob
2199,2199,2,low_prob
2200,2200,1,no transition
2201,2201,3,low_prob
2202,2202,4,high_prob
2203,2203,1,low_prob
2204,2204,4,low_prob
2205,2205,3,low_prob
2206,2206,4,high_prob
2207,2207,1,low_prob
2208,2208,3,low_prob
2209,2209,2,low_prob
2210,2210,3,low_prob
2211,2211,4,high_prob
2212,2212,1,low_prob
2213,2213,2,low_prob
2214,2214,3,low_prob
2215,2215,1,low_prob
2216,2216,3,low_prob
2217,2217,1,low_prob
2218,2218,2,low_prob
2219,2219,1,high_prob
2220,2220,1,no transition
2221,2221,3,low_prob
2222,2222,1,low_prob
2223,2223,2,low_prob
2224,2224,3,low_prob
2225,2225,4,high_prob
2226,2226,1,low_prob
2227,2227,4,low_prob
2228,2228,3,low_prob
2229,2229,4,high_prob
2230,2230,1,low_prob
2231,2231,4,low_prob
2232,2232,1,low_prob
2233,2233,4,low_prob
2234,2234,3,low_prob
2235,2235,4,high_prob
2236,2236,3,low_prob
2237,2237,4,high_prob
2238,2238,3,low_prob
2239,2239,4,high_prob
2240,2240,1,no transition
2241,2241,4,low_prob
2242,2242,1,low_prob
2243,2243,2,low_prob
2244,2244,4,low_prob
2245,2245,1,low_prob
2246,2246,3,low_prob
2247,2247,4,high_prob
2248,2248,2,low_prob
2249,2249,1,high_prob
2250,2250,3,low_prob
2251,2251,4,high_prob
2252,2252,2,low_prob
2253,2253,1,high_prob
2254,2254,3,low_prob
2255,2255,2,low_prob
2256,2256,1,high_prob
2257,2257,2,low_prob
2258,2258,1,high_prob
2259,2259,4,low_prob
2260,2260,3,no transition
2261,2261,4,high_prob
2262,2262,2,low_prob
2263,2263,1,high_prob
2264,2264,3,low_prob
2265,2265,4,high_prob
2266,2266,2,low_prob
2267,2267,1,high_prob
2268,2268,3,low_prob
2269,2269,4,high_prob
2270,2270,3,low_prob
2271,2271,4,high_prob
2272,2272,1,low_prob
2273,2273,2,low_prob
2274,2274,4,low_prob
2275,2275,3,low_prob
2276,2276,2,low_prob
2277,2277,1,high_prob
2278,2278,2,low_prob
2279,2279,1,high_prob
2280,2280,1,no transition
2281,2281,2,low_prob
2282,2282,1,high_prob
2283,2283,2,low_prob
2284,2284,3,low_prob
2285,2285,4,high_prob
2286,2286,3,low_prob
2287,2287,4,high_prob
2288,2288,1,low_prob
2289,2289,2,low_prob
2290,2290,1,high_prob
2291,2291,4,low_prob
2292,2292,1,low_prob
2293,2293,2,low_prob
2294,2294,4,low_prob
2295,2295,1,low_prob
2296,2296,3,low_prob
2297,2297,4,high_prob
2298,2298,2,low_prob
2299,2299,1,high_prob
2300,2300,2,no transition
2301,2301,3,low_prob
2302,2302,1,low_prob
2303,2303,2,low_prob
2304,2304,3,low_prob
2305,2305,4,high_prob
2306,2306,1,low_prob
2307,2307,2,low_prob
2308,2308,4,low_prob
2309,2309,3,low_prob
2310,2310,4,high_prob
2311,2311,3,low_prob
2312,2312,2,low_prob
2313,2313,4,low_prob
2314,2314,3,low_prob
2315,2315,4,high_prob
2316,2316,2,low_prob
2317,2317,3,low_prob
2318,2318,4,high_prob
2319,2319,3,low_prob
2320,2320,4,no transition
2321,2321,2,low_prob
2322,2322,4,low_prob
2323,2323,3,low_prob
2324,2324,2,low_prob
2325,2325,1,high_prob
2326,2326,4,low_prob
2327,2327,3,low_prob
2328,2328,1,low_prob
2329,2329,3,low_prob
2330,2330,4,high_prob
2331,2331,2,low_prob
2332,2332,4,low_prob
2333,2333,3,low_prob
2334,2334,4,high_prob
2335,2335,1,low_prob
2336,2336,2,low_prob
2337,2337,1,high_prob
2338,2338,2,low_prob
2339,2339,3,low_prob
2340,2340,4,no transition
2341,2341,3,low_prob
2342,2342,4,high_prob
2343,2343,3,low_prob
2344,2344,1,low_prob
2345,2345,3,low_prob
2346,2346,4,high_prob
2347,2347,3,low_prob
2348,2348,4,high_prob
2349,2349,2,low_prob
2350,2350,3,low_prob
2351,2351,4,high_prob
2352,2352,1,low_prob
2353,2353,3,low_prob
2354,2354,4,high_prob
2355,2355,1,low_prob
2356,2356,4,low_prob
2357,2357,1,low_prob
2358,2358,2,low_prob
2359,2359,1,high_prob
2360,2360,4,no transition
2361,2361,2,low_prob
2362,2362,3,low_prob
2363,2363,4,high_prob
2364,2364,3,low_prob
2365,2365,4,high_prob
2366,2366,1,low_prob
2367,2367,2,low_prob
2368,2368,1,high_prob
2369,2369,3,low_prob
2370,2370,4,high_prob
2371,2371,3,low_prob
2372,2372,2,low_prob
2373,2373,4,low_prob
2374,2374,3,low_prob
2375,2375,2,low_prob
2376,2376,4,low_prob
2377,2377,1,low_prob
2378,2378,4,low_prob
2379,2379,3,low_prob
2380,2380,2,no transition
2381,2381,1,high_prob
2382,2382,3,low_prob
2383,2383,4,high_prob
2384,2384,3,low_prob
2385,2385,4,high_prob
2386,2386,2,low_prob
2387,2387,3,low_prob
2388,2388,4,high_prob
2389,2389,3,low_prob
2390,2390,4,high_prob
2391,2391,3,low_prob
2392,2392,2,low_prob
2393,2393,1,high_prob
2394,2394,3,low_prob
2395,2395,4,high_prob
2396,2396,2,low_prob
2397,2397,4,low_prob
2398,2398,3,low_prob
2399,2399,2,low_prob
2400,2400,4,no transition
2401,2401,2,low_prob
2402,2402,3,low_prob
2403,2403,4,high_prob
2404,2404,3,low_prob
2405,2405,4,high_prob
2406,2406,2,low_prob
2407,2407,1,high_prob
2408,2408,4,low_prob
2409,2409,2,low_prob
2410,2410,4,low_prob
2411,2411,1,low_prob
2412,2412,4,low_prob
2413,2413,1,low_prob
2414,2414,3,low_prob
2415,2415,1,low_prob
2416,2416,2,low_prob
2417,2417,3,low_prob
2418,2418,4,high_prob
2419,2419,2,low_prob
2420,2420,1,no transition
2421,2421,3,low_prob
2422,2422,4,high_prob
2423,2423,1,low_prob
2424,2424,4,low_prob
2425,2425,3,low_prob
2426,2426,4,high_prob
2427,2427,1,low_prob
2428,2428,2,low_prob
2429,2429,4,low_prob
2430,2430,1,low_prob
2431,2431,2,low_prob
2432,2432,1,high_prob
2433,2433,4,low_prob
2434,2434,1,low_prob
2435,2435,3,low_prob
2436,2436,1,low_prob
2437,2437,4,low_prob
2438,2438,2,low_prob
2439,2439,1,high_prob
2440,2440,1,no transition
2441,2441,2,low_prob
2442,2442,3,low_prob
2443,2443,4,high_prob
2444,2444,2,low_prob
2445,2445,1,high_prob
2446,2446,4,low_prob
2447,2447,3,low_prob
2448,2448,2,low_prob
2449,2449,3,low_prob
2450,2450,4,high_prob
2451,2451,1,low_prob
2452,2452,2,low_prob
2453,2453,4,low_prob
2454,2454,3,low_prob
2455,2455,4,high_prob
2456,2456,2,low_prob
2457,2457,1,high_prob
2458,2458,3,low_prob
2459,2459,4,high_prob
2460,2460,2,no transition
2461,2461,1,high_prob
2462,2462,3,low_prob
2463,2463,1,low_prob
2464,2464,2,low_prob
2465,2465,1,high_prob
2466,2466,4,low_prob
2467,2467,3,low_prob
2468,2468,4,high_prob
2469,2469,3,low_prob
2470,2470,4,high_prob
2471,2471,2,low_prob
2472,2472,3,low_prob
2473,2473,2,low_prob
2474,2474,1,high_prob
2475,2475,4,low_prob
2476,2476,3,low_prob
2477,2477,4,high_prob
2478,2478,2,low_prob
2479,2479,1,high_prob
2480,2480,3,no transition
2481,2481,4,high_prob
2482,2482,3,low_prob
2483,2483,2,low_prob
2484,2484,1,high_prob
2485,2485,4,low_prob
2486,2486,2,low_prob
2487,2487,1,high_prob
2488,2488,2,low_prob
2489,2489,3,low_prob
2490,2490,4,high_prob
2491,2491,3,low_prob
2492,2492,2,low_prob
2493,2493,1,high_prob
2494,2494,4,low_prob
2495,2495,2,low_prob
2496,2496,1,high_prob
2497,2497,4,low_prob
2498,2498,2,low_prob
2499,2499,1,high_prob
2500,2500,3,no transition
2501,2501,2,low_prob
2502,2502,1,high_prob
2503,2503,4,low_prob
2504,2504,1,low_prob
2505,2505,2,low_prob
2506,2506,3,low_prob
2507,2507,4,high_prob
2508,2508,2,low_prob
2509,2509,1,high_prob
2510,2510,4,low_prob
2511,2511,3,low_prob
2512,2512,4,high_prob
2513,2513,1,low_prob
2514,2514,3,low_prob
2515,2515,2,low_prob
2516,2516,3,low_prob
2517,2517,2,low_prob
2518,2518,1,high_prob
2519,2519,4,low_prob
2520,2520,2,no transition
2521,2521,3,low_prob
2522,2522,2,low_prob
2523,2523,1,high_prob
2524,2524,3,low_prob
2525,2525,4,high_prob
2526,2526,2,low_prob
2527,2527,1,high_prob
2528,2528,2,low_prob
2529,2529,1,high_prob
2530,2530,3,low_prob
2531,2531,1,low_prob
2532,2532,3,low_prob
2533,2533,2,low_prob
2534,2534,4,low_prob
2535,2535,3,low_prob
2536,2536,4,high_prob
2537,2537,1,low_prob
2538,2538,4,low_prob
2539,2539,2,low_prob
2540,2540,4,no transition
2541,2541,3,low_prob
2542,2542,4,high_prob
2543,2543,2,low_prob
2544,2544,1,high_prob
2545,2545,4,low_prob
2546,2546,3,low_prob
2547,2547,1,low_prob
2548,2548,2,low_prob
2549,2549,1,high_prob
2550,2550,4,low_prob
2551,2551,2,low_prob
2552,2552,1,high_prob
2553,2553,4,low_prob
2554,2554,1,low_prob
2555,2555,2,low_prob
2556,2556,1,high_prob
2557,2557,4,low_prob
2558,2558,2,low_prob
2559,2559,1,high_prob
2560,2560,4,no transition
2561,2561,3,low_prob
2562,2562,4,high_prob
2563,2563,2,low_prob
2564,2564,1,high_prob
2565,2565,2,low_prob
2566,2566,1,high_prob
2567,2567,2,low_prob
2568,2568,1,high_prob
2569,2569,3,low_prob
2570,2570,1,low_prob
2571,2571,3,low_prob
2572,2572,4,high_prob
2573,2573,1,low_prob
2574,2574,4,low_prob
2575,2575,2,low_prob
2576,2576,1,high_prob
2577,2577,4,low_prob
2578,2578,3,low_prob
2579,2579,4,high_prob
2580,2580,2,no transition
2581,2581,1,high_prob
2582,2582,3,low_prob
2583,2583,4,high_prob
2584,2584,3,low_prob
2585,2585,4,high_prob
2586,2586,2,low_prob
2587,2587,1,high_prob
2588,2588,3,low_prob
2589,2589,4,high_prob
2590,2590,3,low_prob
2591,2591,2,low_prob
2592,2592,1,high_prob
2593,2593,3,low_prob
2594,2594,1,low_prob
2595,2595,3,low_prob
2596,2596,4,high_prob
2597,2597,3,low_prob
2598,2598,2,low_prob
2599,2599,1,high_prob
2600,2600,3,no transition
2601,2601,4,high_prob
2602,2602,2,low_prob
2603,2603,1,high_prob
2604,2604,2,low_prob
2605,2605,1,high_prob
2606,2606,3,low_prob
2607,2607,1,low_prob
2608,2608,3,low_prob
2609,2609,2,low_prob
2610,2610,1,high_prob
2611,2611,4,low_prob
2612,2612,3,low_prob
2613,2613,1,low_prob
2614,2614,2,low_prob
2615,2615,1,high_prob
2616,2616,3,low_prob
2617,2617,4,high_prob
2618,2618,1,low_prob
2619,2619,3,low_prob
2620,2620,1,no transition
2621,2621,2,low_prob
2622,2622,1,high_prob
2623,2623,4,low_prob
2624,2624,1,low_prob
2625,2625,4,low_prob
2626,2626,1,low_prob
2627,2627,3,low_prob
2628,2628,4,high_prob
2629,2629,1,low_prob
2630,2630,2,low_prob
2631,2631,1,high_prob
2632,2632,4,low_prob
2633,2633,1,low_prob
2634,2634,2,low_prob
2635,2635,1,high_prob
2636,2636,3,low_prob
2637,2637,1,low_prob
2638,2638,3,low_prob
2639,2639,4,high_prob
2640,2640,1,no transition
2641,2641,2,low_prob
2642,2642,1,high_prob
2643,2643,3,low_prob
2644,2644,1,low_prob
2645,2645,2,low_prob
2646,2646,4,low_prob
2647,2647,3,low_prob
2648,2648,1,low_prob
2649,2649,2,low_prob
2650,2650,1,high_prob
2651,2651,4,low_prob
2652,2652,1,low_prob
2653,2653,3,low_prob
2654,2654,1,low_prob
2655,2655,4,low_prob
2656,2656,2,low_prob
2657,2657,1,high_prob
2658,2658,2,low_prob
2659,2659,1,high_prob
2660,2660,3,no transition
2661,2661,4,high_prob
2662,2662,1,low_prob
2663,2663,2,low_prob
2664,2664,1,high_prob
2665,2665,3,low_prob
2666,2666,2,low_prob
2667,2667,1,high_prob
2668,2668,4,low_prob
2669,2669,2,low_prob
2670,2670,1,high_prob
2671,2671,3,low_prob
2672,2672,4,high_prob
2673,2673,3,low_prob
2674,2674,2,low_prob
2675,2675,1,high_prob
2676,2676,3,low_prob
2677,2677,4,high_prob
